TAlarmClock
v7
r0
t372680235.713823
cCheck dependencies
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d12.png Resources/DayAndNight/d12.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d13.png Resources/DayAndNight/d13.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d14.png Resources/DayAndNight/d14.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d15.png Resources/DayAndNight/d15.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d16.png Resources/DayAndNight/d16.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d17.png Resources/DayAndNight/d17.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d18.png Resources/DayAndNight/d18.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d19.png Resources/DayAndNight/d19.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d2.png Resources/DayAndNight/d2.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d20.png Resources/DayAndNight/d20.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d21.png Resources/DayAndNight/d21.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d22.png Resources/DayAndNight/d22.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d23.png Resources/DayAndNight/d23.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d24.png Resources/DayAndNight/d24.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d25.png Resources/DayAndNight/d25.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d26.png Resources/DayAndNight/d26.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d27.png Resources/DayAndNight/d27.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d28.png Resources/DayAndNight/d28.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d29.png Resources/DayAndNight/d29.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d3.png Resources/DayAndNight/d3.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d30.png Resources/DayAndNight/d30.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d31.png Resources/DayAndNight/d31.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d4.png Resources/DayAndNight/d4.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d5.png Resources/DayAndNight/d5.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d6.png Resources/DayAndNight/d6.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d7.png Resources/DayAndNight/d7.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d8.png Resources/DayAndNight/d8.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d9.png Resources/DayAndNight/d9.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n0.png Resources/DayAndNight/n0.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n1.png Resources/DayAndNight/n1.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n10.png Resources/DayAndNight/n10.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n11.png Resources/DayAndNight/n11.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n12.png Resources/DayAndNight/n12.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n13.png Resources/DayAndNight/n13.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n14.png Resources/DayAndNight/n14.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n15.png Resources/DayAndNight/n15.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n16.png Resources/DayAndNight/n16.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n17.png Resources/DayAndNight/n17.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n18.png Resources/DayAndNight/n18.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n19.png Resources/DayAndNight/n19.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n2.png Resources/DayAndNight/n2.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n20.png Resources/DayAndNight/n20.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n21.png Resources/DayAndNight/n21.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n22.png Resources/DayAndNight/n22.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n23.png Resources/DayAndNight/n23.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n24.png Resources/DayAndNight/n24.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n25.png Resources/DayAndNight/n25.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n26.png Resources/DayAndNight/n26.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n27.png Resources/DayAndNight/n27.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n28.png Resources/DayAndNight/n28.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n29.png Resources/DayAndNight/n29.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n3.png Resources/DayAndNight/n3.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n30.png Resources/DayAndNight/n30.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n31.png Resources/DayAndNight/n31.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n4.png Resources/DayAndNight/n4.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n5.png Resources/DayAndNight/n5.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n6.png Resources/DayAndNight/n6.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n7.png Resources/DayAndNight/n7.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n8.png Resources/DayAndNight/n8.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/n9.png Resources/DayAndNight/n9.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/Delete.png Resources/Delete.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/Done.png Resources/Done.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/1.png Resources/Help/1.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/2.png Resources/Help/2.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/3.png Resources/Help/3.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/4.png Resources/Help/4.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/Help.png Resources/Help.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/Mode1.png Resources/Mode/Mode1.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/end.png Resources/Music/end.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/forward.png Resources/Music/forward.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/hight.png Resources/Music/hight.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/low.png Resources/Music/low.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/rewind.png Resources/Music/rewind.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/start.png Resources/Music/start.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/三星优美闹钟铃声.caf Resources/Music/三星优美闹钟铃声.caf
cCpResource build/Debug-iphonesimulator/AlarmClock.app/叮当.caf Resources/Music/叮当.caf
cCpResource build/Debug-iphonesimulator/AlarmClock.app/布谷鸟.caf Resources/Music/布谷鸟.caf
cCpResource build/Debug-iphonesimulator/AlarmClock.app/懒猪起床.caf Resources/Music/懒猪起床.caf
cCpResource build/Debug-iphonesimulator/AlarmClock.app/梦幻.caf Resources/Music/梦幻.caf
cCpResource build/Debug-iphonesimulator/AlarmClock.app/起床铃声.caf Resources/Music/起床铃声.caf
cCpResource build/Debug-iphonesimulator/AlarmClock.app/非常有趣.caf Resources/Music/非常有趣.caf
cCpResource build/Debug-iphonesimulator/AlarmClock.app/index0.png Resources/zhishu/index0.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/index1.png Resources/zhishu/index1.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/index2.png Resources/zhishu/index2.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/index3.png Resources/zhishu/index3.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/index4.png Resources/zhishu/index4.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/index5.png Resources/zhishu/index5.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/index6.png Resources/zhishu/index6.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/index7.png Resources/zhishu/index7.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/Default@2x.png Default@2x.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/Icon@2x.png Icon@2x.png
cCopyPlistFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/CityList.plist plist/CityList.plist
cCopyPlistFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/FirstCityList.plist plist/FirstCityList.plist
cCopyPlistFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/SecondCityList.plist plist/SecondCityList.plist
cProcessPCH /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-gpirilsixhkjobbcttqjswwcfrkn/AlarmClock_Prefix.pch.gch AlarmClock_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/main.o /Users/zhuxian/Documents/DJ/AlarmClock/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/AlarmClockAppDelegate.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/AlarmClockViewController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockMusicController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockSceneController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockModeController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/SetClockTimeController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/AddClockViewCell.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/ClockCell.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/ClockCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/CustomerCell.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/CustomerCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/AddClockViewController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/UIColor_Random.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/UIColor_Random.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphonesimulator/AlarmClock.build/Objects-normal/i386/MainSetViewController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/AlarmClock normal i386
cGenerateDSYMFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app.dSYM /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/AlarmClock
cTouch /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC1224400000000001C3D40
t1287725636
s1850688

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC122D0000000000005BF20
t1287725776
s376608

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Security.framework/Security
c000000004CC121E20000000000088320
t1287725538
s557856

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libxml2.dylib
c000000004CC10DA50000000000122A50
t1287720357
s1190480

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.1.2.3.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Users/zhuxian/Documents/DJ/AlarmClock/AlarmClockViewController.xib
c00000000508651430000000000001A51
t1350979907
s6737

N/Users/zhuxian/Documents/DJ/AlarmClock/AlarmClock_Prefix.pch
c000000005086514300000000000000BD
t1350979907
s189
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewCell.h
c000000004FA4CA600000000000000185
t1336199776
s389
i<UIKit/UIKit.h>

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewCell.m
c000000004FA4CA600000000000000389
t1336199776
s905
i"AddClockViewCell.h"
i"MainSetViewController.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewCell.xib
c000000004FA4CA600000000000004ACD
t1336199776
s19149

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewController.h
c000000004FA4CA600000000000000728
t1336199776
s1832
i<UIKit/UIKit.h>

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewController.m
c0000000050866F5B0000000000002872
t1350987611
s10354
i"AddClockViewController.h"
i"MainSetViewController.h"
i<QuartzCore/QuartzCore.h>
i"SetClockTimeController.h"
i"SetClockModeController.h"
i"SetClockSceneController.h"
i"SetClockMusicController.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewController.xib
c000000004FA4CA600000000000007B51
t1336199776
s31569

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockAppDelegate.h
c000000005086611C0000000000000258
t1350983964
s600
i<UIKit/UIKit.h>

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockAppDelegate.m
c00000000508668B40000000000001BCB
t1350985908
s7115
i"AlarmClockAppDelegate.h"
i"AlarmClockViewController.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockViewController.h
c00000000508654A00000000000000138
t1350980768
s312
i<UIKit/UIKit.h>
i"MainSetViewController.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockViewController.m
c00000000508654840000000000000663
t1350980740
s1635
i"AlarmClockViewController.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/ClockCell.h
c000000004FA4CA600000000000000419
t1336199776
s1049
i<UIKit/UIKit.h>

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/ClockCell.m
c0000000050866C250000000000000E35
t1350986789
s3637
i"ClockCell.h"
i"MainSetViewController.h"
i"UIColor_Random.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/ClockCell.xib
c000000004FA4CA600000000000006EB1
t1336199776
s28337

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/CustomerCell.h
c000000004FA4CA600000000000000206
t1336199776
s518
i<UIKit/UIKit.h>

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/CustomerCell.m
c000000004FA4CA60000000000000045B
t1336199776
s1115
i"CustomerCell.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/GeiniableClockAppDelegate.h
c000000004FA4CA600000000000000283
t1336199776
s643
i<UIKit/UIKit.h>

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.h
c00000000508654E70000000000000571
t1350980839
s1393
i<UIKit/UIKit.h>

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.m
c0000000050866EA80000000000002E40
t1350987432
s11840
i"MainSetViewController.h"
i"UIColor_Random.h"
i"AddClockViewCell.h"
i"AddClockViewController.h"
i"ClockCell.h"
i"CustomerCell.h"
i<QuartzCore/QuartzCore.h>
i"AlarmClockAppDelegate.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.xib
c000000004FA4CA600000000000008AFF
t1336199776
s35583

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockController.h
c000000004FA4CA600000000000000290
t1336199776
s656
i<UIKit/UIKit.h>
i<QuartzCore/QuartzCore.h>
i"AddClockViewController.h"
i"MainSetViewController.h"
i"UIColor_Random.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockController.m
c000000004FA4CA600000000000000D98
t1336199776
s3480
i"SetClockController.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.h
c000000004FA4CA6000000000000003F9
t1336199776
s1017
i<UIKit/UIKit.h>
i"SetClockController.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.m
c000000004FA4CA600000000000001B39
t1336199776
s6969
i"SetClockModeController.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.xib
c000000004FA4CA600000000000005F29
t1336199776
s24361

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.h
c000000004FA4CA60000000000000064E
t1336199776
s1614
i<UIKit/UIKit.h>
i"SetClockController.h"
i<AVFoundation/AVFoundation.h>

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.m
c000000005086618F0000000000002794
t1350984079
s10132
i"SetClockMusicController.h"
i<AudioToolbox/AudioToolbox.h>
i"AlarmClockAppDelegate.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.xib
c000000004FA4CA600000000000007E99
t1336199776
s32409

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.h
c000000004FA4CA600000000000000309
t1336199776
s777
i<UIKit/UIKit.h>
i"SetClockController.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.m
c000000004FA4CA6000000000000012F5
t1336199776
s4853
i"SetClockSceneController.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.xib
c000000004FA4CA600000000000005FC0
t1336199776
s24512

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.h
c000000004FA4CA6000000000000002FA
t1336199776
s762
i<UIKit/UIKit.h>
i"SetClockController.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.m
c000000004FA4CA600000000000001320
t1336199776
s4896
i"SetClockTimeController.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.xib
c000000004FA4CA6000000000000065CF
t1336199776
s26063

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/UIColor_Random.h
c000000004FA4CA600000000000000097
t1336199776
s151
i<UIKit/UIKit.h>

N/Users/zhuxian/Documents/DJ/AlarmClock/Classes/UIColor_Random.m
c000000004FA4CA6000000000000001E6
t1336199776
s486
i"UIColor_Random.h"

N/Users/zhuxian/Documents/DJ/AlarmClock/Default.png
c0000000050865AD30000000000040B7B
t1350982355
s265083

N/Users/zhuxian/Documents/DJ/AlarmClock/Default@2x.png
c0000000050865C4900000000000EA0A2
t1350982729
s958626

N/Users/zhuxian/Documents/DJ/AlarmClock/Icon.png
c0000000050865F8B00000000000023F2
t1350983563
s9202

N/Users/zhuxian/Documents/DJ/AlarmClock/Icon@2x.png
c0000000050865F9100000000000078B0
t1350983569
s30896

N/Users/zhuxian/Documents/DJ/AlarmClock/MainWindow.xib
c00000000508651430000000000004E4D
t1350979907
s20045

N/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Add.png
c000000004FA4CA600000000000000CA1
t1336199776
s3233

N/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/001.png
c000000004FA4CA600000000000033EF3
t1336199776
s212723

N/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/002.png
c000000004FA4CA60000000000000CEF2
t1336199776
s52978

N/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/003.png
c000000004FA4CA60000000000003E7FF
t1336199776
s255999

N/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/Bar.png
c000000004FA4CA60000000000000788A
t1336199776
s30858

N/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/SetMode.png
c000000004FA4CA600000000000001360
t1336199776
s4960

N/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/SetMusic.png
c000000004FA4CA6000000000000013A0
t1336199776
s5024

N/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/SetScene.png
c000000004FA4CA6000000000000012FD
t1336199776
s4861

N/Users/zhuxian/Documents/DJ/AlarmClock/Resources/Background/SetTime.png
