TAlarmClock
v7
r0
t372679899.010534
cCheck dependencies
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d22.png Resources/DayAndNight/d22.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d23.png Resources/DayAndNight/d23.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d24.png Resources/DayAndNight/d24.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d25.png Resources/DayAndNight/d25.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d26.png Resources/DayAndNight/d26.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d27.png Resources/DayAndNight/d27.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d28.png Resources/DayAndNight/d28.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d29.png Resources/DayAndNight/d29.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d3.png Resources/DayAndNight/d3.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d30.png Resources/DayAndNight/d30.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d31.png Resources/DayAndNight/d31.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d4.png Resources/DayAndNight/d4.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d5.png Resources/DayAndNight/d5.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d6.png Resources/DayAndNight/d6.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d7.png Resources/DayAndNight/d7.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d8.png Resources/DayAndNight/d8.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d9.png Resources/DayAndNight/d9.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n0.png Resources/DayAndNight/n0.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n1.png Resources/DayAndNight/n1.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n10.png Resources/DayAndNight/n10.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n11.png Resources/DayAndNight/n11.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n12.png Resources/DayAndNight/n12.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n13.png Resources/DayAndNight/n13.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n14.png Resources/DayAndNight/n14.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n15.png Resources/DayAndNight/n15.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n16.png Resources/DayAndNight/n16.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n17.png Resources/DayAndNight/n17.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n18.png Resources/DayAndNight/n18.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n19.png Resources/DayAndNight/n19.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n2.png Resources/DayAndNight/n2.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n20.png Resources/DayAndNight/n20.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n21.png Resources/DayAndNight/n21.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n22.png Resources/DayAndNight/n22.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n23.png Resources/DayAndNight/n23.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n24.png Resources/DayAndNight/n24.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n25.png Resources/DayAndNight/n25.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n26.png Resources/DayAndNight/n26.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n27.png Resources/DayAndNight/n27.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n28.png Resources/DayAndNight/n28.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n29.png Resources/DayAndNight/n29.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n3.png Resources/DayAndNight/n3.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n30.png Resources/DayAndNight/n30.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n31.png Resources/DayAndNight/n31.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n4.png Resources/DayAndNight/n4.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n5.png Resources/DayAndNight/n5.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n6.png Resources/DayAndNight/n6.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n7.png Resources/DayAndNight/n7.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n8.png Resources/DayAndNight/n8.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/n9.png Resources/DayAndNight/n9.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/Delete.png Resources/Delete.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/Done.png Resources/Done.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/1.png Resources/Help/1.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/2.png Resources/Help/2.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/3.png Resources/Help/3.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/4.png Resources/Help/4.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/Help.png Resources/Help.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/Mode1.png Resources/Mode/Mode1.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/end.png Resources/Music/end.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/forward.png Resources/Music/forward.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/hight.png Resources/Music/hight.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/low.png Resources/Music/low.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/rewind.png Resources/Music/rewind.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/start.png Resources/Music/start.png
cCpResource build/Debug-iphoneos/AlarmClock.app/三星优美闹钟铃声.caf Resources/Music/三星优美闹钟铃声.caf
cCpResource build/Debug-iphoneos/AlarmClock.app/叮当.caf Resources/Music/叮当.caf
cCpResource build/Debug-iphoneos/AlarmClock.app/布谷鸟.caf Resources/Music/布谷鸟.caf
cCpResource build/Debug-iphoneos/AlarmClock.app/懒猪起床.caf Resources/Music/懒猪起床.caf
cCpResource build/Debug-iphoneos/AlarmClock.app/梦幻.caf Resources/Music/梦幻.caf
cCpResource build/Debug-iphoneos/AlarmClock.app/起床铃声.caf Resources/Music/起床铃声.caf
cCpResource build/Debug-iphoneos/AlarmClock.app/非常有趣.caf Resources/Music/非常有趣.caf
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/index0.png Resources/zhishu/index0.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/index1.png Resources/zhishu/index1.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/index2.png Resources/zhishu/index2.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/index3.png Resources/zhishu/index3.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/index4.png Resources/zhishu/index4.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/index5.png Resources/zhishu/index5.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/index6.png Resources/zhishu/index6.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/index7.png Resources/zhishu/index7.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/Default.png Default.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/Default@2x.png Default@2x.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/Icon.png Icon.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/Icon@2x.png Icon@2x.png
cCopyPlistFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/CityList.plist plist/CityList.plist
cCopyPlistFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/FirstCityList.plist plist/FirstCityList.plist
cCopyPlistFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/SecondCityList.plist plist/SecondCityList.plist
cProcessPCH /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-guvvsriczcclkjftogcgyfkytttp/AlarmClock_Prefix.pch.gch AlarmClock_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/4-/4-PfSl5jHXCFe72Qi-zxzk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AlarmClock_Prefix-etrjxwnxflwpwxdfotnupovdcwpn/AlarmClock_Prefix.pch.gch AlarmClock_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv6/main.o /Users/zhuxian/Documents/DJ/AlarmClock/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv6/AlarmClockAppDelegate.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv6/AlarmClockViewController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv6/SetClockController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv6/SetClockMusicController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv6/SetClockSceneController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv6/SetClockModeController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv6/SetClockTimeController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv6/AddClockViewCell.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv6/ClockCell.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/ClockCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv6/CustomerCell.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/CustomerCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv6/AddClockViewController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv6/UIColor_Random.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/UIColor_Random.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv6/MainSetViewController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv6/AlarmClock normal armv6
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/main.o /Users/zhuxian/Documents/DJ/AlarmClock/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/AlarmClockAppDelegate.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/AlarmClockViewController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AlarmClockViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockMusicController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockSceneController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockModeController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/SetClockTimeController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/AddClockViewCell.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/ClockCell.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/ClockCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/CustomerCell.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/CustomerCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/AddClockViewController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/UIColor_Random.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/UIColor_Random.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/MainSetViewController.o /Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/Objects-normal/armv7/AlarmClock normal armv7
cCreateUniversalBinary /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/AlarmClock normal "armv6 armv7"
cGenerateDSYMFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app.dSYM /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/AlarmClock
cProcessProductPackaging "/Users/zhuxian/Library/MobileDevice/Provisioning Profiles/CC65BCCD-10F9-48E5-84A2-271E8E38BA2B.mobileprovision" /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/embedded.mobileprovision
cTouch /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/zhuxian/Documents/DJ/AlarmClock/build/AlarmClock.build/Debug-iphoneos/AlarmClock.build/AlarmClock.xcent
cCodeSign /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC11C42000000000020BF30
t1287724098
s2146096

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC11C240000000000000733
t1287724068
s1843

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC10EF400000000003B8CB0
t1287720692
s3902640

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC10EB60000000000000A23
t1287720630
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

